iso_code,location,total_cases,total_deaths,stringency_index,population,gdp_per_capita,HDI,Income Group Real,TC,TD,STI,POP,GDPCAP,Date
AFG,Afghanistan,40200.0,1492.0,84.26,38928341.0,1803.987,0.498,Lower-middle income,10.60162227,7.307872781,4.433907257,17.4772331,7.497754494,12/31/2019
ALB,Albania,17055.0,451.0,89.81,2877800.0,11803.431,0.785,Upper-middle income,9.744198695,6.11146734,4.497696328,14.87253667,9.376145531,1/1/2020
DZA,Algeria,54402.0,1856.0,92.13,43851043.0,13913.839,0.754,High income,10.9041562,7.526178913,4.523200623,17.59630906,9.540639235,1/2/2020
AND,Andorra,3377.0,59.0,56.48,77265.0,0.0,0.858,Low income,8.12474302,4.077537444,4.033886593,11.25499635,0.0,1/3/2020
AGO,Angola,7462.0,241.0,90.74,32866268.0,5819.495,0.581,Upper-middle income,8.917578754,5.484796933,4.507998274,17.3079574,8.668968767,1/4/2020
AIA,Anguilla,3.0,0.0,82.41,15002.0,0.0,0.0,Low income,1.098612289,0.0,4.411706789,9.615938805,0.0,1/5/2020
ATG,Antigua and Barbuda,119.0,3.0,0.0,97928.0,21490.943,0.78,High income,4.779123493,1.098612289,0.0,11.49198779,9.97538687,1/6/2020
ARG,Argentina,989667.0,26267.0,100.0,45195777.0,18933.907,0.825,High income,13.8051238,10.17606868,4.605170186,17.62651421,9.848709615,1/7/2020
ARM,Armenia,64694.0,1081.0,0.0,2963234.0,8787.58,0.755,Upper-middle income,11.07742374,6.985641818,0.0,14.9017918,9.08109464,1/8/2020
ABW,Aruba,4322.0,34.0,88.89,106766.0,35973.781,0.0,High income,8.371473537,3.526360525,4.48739965,11.5783948,10.49054565,1/9/2020
AUS,Australia,27390.0,904.0,79.17,25499881.0,44648.71,0.939,High income,10.21793326,6.80682936,4.371597439,17.05418434,10.70658069,1/10/2020
AUT,Austria,65557.0,910.0,85.19,9006400.0,45436.686,0.908,High income,11.09067527,6.8134446,4.444884056,16.01344599,10.72407512,1/11/2020
AZE,Azerbaijan,44964.0,626.0,97.22,10139175.0,15847.419,0.757,High income,10.71361745,6.439350371,4.576976452,16.13191719,9.670761927,1/12/2020
BHS,Bahamas,5703.0,122.0,0.0,393248.0,27717.847,0.807,High income,8.648747631,4.804021045,0.0,12.88219574,10.22983178,1/13/2020
BHR,Bahrain,77902.0,300.0,78.7,1701583.0,43290.705,0.846,High income,11.26320691,5.703782475,4.365643155,14.34706955,10.67569323,1/14/2020
BGD,Bangladesh,388569.0,5660.0,93.52,164689383.0,3523.984,0.608,Lower-middle income,12.87022604,8.641179171,4.538175317,18.91957173,8.167347447,1/15/2020
BRB,Barbados,222.0,7.0,88.89,287371.0,16978.068,0.8,High income,5.402677382,1.945910149,4.48739965,12.56852934,9.739677672,1/16/2020
